0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105605.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105606.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105607.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105608.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105609.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105610.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105611.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105612.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105613.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105614.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105615.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105616.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105617.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105626.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105627.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105628.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105629.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105630.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105631.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105632.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105633.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105634.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105635.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105636.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105637.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105638.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105639.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105640.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105641.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105642.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105643.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105644.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105645.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105646.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105647.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105648.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105649.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105650.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105651.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105652.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105653.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105654.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105655.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105656.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105657.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105658.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105659.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105660.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105661.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105662.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105663.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105664.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105665.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105666.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105667.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105668.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105669.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105670.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105671.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105672.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105673.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105674.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105675.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105676.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105677.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105678.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105679.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105680.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105681.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105682.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105683.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105684.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105685.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105686.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105687.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105688.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105689.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105690.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105691.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105692.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105695.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105696.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105703.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105704.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105705.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105706.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105707.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105708.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105709.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105710.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105711.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105712.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105713.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105714.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105715.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105716.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105717.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105718.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105719.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105720.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105721.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105722.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105723.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105724.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105725.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105726.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105727.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105728.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105729.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105730.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105731.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105732.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105733.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105734.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105735.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105736.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105737.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105738.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105739.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105740.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105741.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105742.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105743.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105744.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105745.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105746.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105747.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105748.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105749.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105750.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105751.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105752.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105753.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105754.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105755.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105756.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105757.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105758.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105759.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105760.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105761.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105762.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105763.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105764.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105765.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105766.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105767.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105768.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105769.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105772.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105773.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105779.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105780.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105781.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105782.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105783.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105784.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105785.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105786.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105787.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105788.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105789.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105790.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105793.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105794.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105795.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105796.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105797.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105798.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105799.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105800.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105801.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105802.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105803.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105804.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105805.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105806.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105807.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105808.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105809.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105810.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
